housing_age,House_area,total_rooms,House_price
2.0,52.49,1.98,1199900595.0
1.4,54.86,1.54,1096117844.0
1.9,59.06,1.37,1092303976.0
1.4,54.55,1.87,1110055368.0
1.9,53.78,1.37,1092672453.0
2.0,56.67,1.56,1325190492.0
1.9,56.13,1.23,1071975057.0
1.8,64.57,1.2,1128448728.0
1.8,64.11,2.16,1126807394.0
1.8,63.12,2.06,1049747998.0
2.4,66.25,1.95,1250975502.0
2.3,66.33,1.69,1127521863.0
2.5,60.91,1.47,1133224038.0
1.7,68.72,1.48,1164054246.0
2.4,65.95,1.6,1304224377.0
2.6,69.38,1.93,1133120466.0
1.9,71.02,2.12,1118491096.0
1.8,65.99,2.09,1182418575.0
2.6,64.67,1.73,1249467210.0
2.4,66.6,2.43,1361846218.0
2.7,69.35,2.24,1359525748.0
2.1,74.01,2.08,1076737383.0
2.8,75.19,2.16,1356794007.0
2.2,67.41,2.0,1111190146.0
2.2,73.2,1.85,1088409749.0
2.3,73.02,1.98,1242285876.0
3.0,71.82,2.41,1499900595.0
2.9,71.55,1.69,1272956829.0
2.8,74.48,1.82,1375118629.0
2.7,81.29,1.77,1003344769.0
3.2,75.85,1.79,1356755036.0
2.8,78.55,2.63,1250845460.0
3.3,81.15,2.51,1491100010.0
2.9,78.51,2.3,1106328085.0
2.9,85.35,1.95,1030349564.0
3.0,86.01,2.37,1427521863.0
2.9,79.65,2.38,1099052376.0
3.4,82.86,2.1,1455299516.0
3.2,81.65,2.39,1447532820.0
3.0,82.25,2.38,1433224038.0
3.7,80.52,2.62,1335788921.0
3.2,87.0,2.67,1433120466.0
3.4,86.69,2.1,1460953558.0
3.9,82.93,2.46,1393410762.0
3.6,85.95,2.73,1391090292.0
3.2,93.0,2.63,1465850211.0
4.0,87.07,3.01,1376737383.0
3.8,86.88,2.84,1388358551.0
3.5,91.08,2.37,1411190146.0
3.4,96.79,2.3,1388409749.0
4.1,90.11,2.9,1725190492.0
3.9,95.16,2.31,1439199233.0
3.9,96.81,2.89,1448171095.0
4.3,92.33,3.27,1650975502.0
4.2,97.99,2.93,1527521863.0
3.6,95.14,2.77,1385652971.0
3.8,98.53,3.05,1304521373.0
3.8,99.3,2.89,1406683173.0
4.4,99.08,3.0,1533224038.0
3.7,95.38,3.42,1303344769.0
4.3,103.58,2.89,1704224377.0
4.5,99.19,3.49,1533120466.0
4.7,98.6,3.46,1649467210.0
